"0","# standardized psych canonical coefficients diagonal matrix of Weather sd's"
"0","s1 <- diag(sqrt(diag(cov(Weather))))"
"0","s1 %*% cc1$xcoef"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
[1,]"
"1"," -0.3742342"
"1","  0.4641274"
"1"," -0.4779958"
"1"," -1.1422371"
"1","
[2,]"
"1","  0.5803853"
"1","  0.9420581"
"1"," -0.3851140"
"1"," -0.6131224"
"1","
[3,]"
"1"," -0.1684038"
"1"," -0.3142698"
"1"," -0.9763057"
"1","  0.1518775"
"1","
[4,]"
"1","  0.3648271"
"1"," -0.6594028"
"1","  0.1329939"
"1"," -0.7363795"
"1","
"
"0","# standardized acad canonical coefficients diagonal matrix of acad FWI_Compo's"
"0","s2 <- diag(sqrt(diag(cov(FWI_compo))))"
"0","s2 %*% cc1$ycoef"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
[1,]"
"1"," -0.66682042"
"1","  1.0742856"
"1","  0.8147436"
"1","  0.3381304"
"1","
[2,]"
"1"," -0.74902795"
"1"," -0.5558982"
"1","  2.7963575"
"1"," -1.5458446"
"1","
[3,]"
"1"," -0.30216945"
"1","  0.6266283"
"1"," -0.8808725"
"1","  1.3037392"
"1","
[4,]"
"1"," -0.48085973"
"1"," -1.2216536"
"1"," -1.0472705"
"1","  0.5013983"
"1","
[5,]"
"1","  1.12060793"
"1","  0.3790212"
"1"," -2.6052185"
"1"," -1.0726410"
"1","
[6,]"
"1","  0.02136529"
"1"," -0.1188483"
"1","  0.4492695"
"1","  0.2620878"
"1","
"
