"0","cc1$ycoef"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","
FFMC"
"1"," -0.046469484"
"1","  0.07486498"
"1","  0.05677798"
"1","  0.02356368"
"1","
DMC "
"1"," -0.060439405"
"1"," -0.04485567"
"1","  0.22563936"
"1"," -0.12473490"
"1","
DC  "
"1"," -0.006339360"
"1","  0.01314634"
"1"," -0.01848025"
"1","  0.02735178"
"1","
ISI "
"1"," -0.115751724"
"1"," -0.29407436"
"1"," -0.25209715"
"1","  0.12069574"
"1","
BUI "
"1","  0.078758418"
"1","  0.02663832"
"1"," -0.18309962"
"1"," -0.07538721"
"1","
FWI "
"1","  0.002871459"
"1"," -0.01597301"
"1","  0.06038108"
"1","  0.03522416"
"1","
"
