"0","# compute canonical loadings"
"0","cc2 <- comput(Weather,FWI_compo,cc1)"
"0",""
"0","# display canonical loadings"
"0","cc2[3:6]"
"1","$corr.X.xscores
"
"1","           "
"1","       [,1]"
"1","       [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
Temperature"
"1"," -0.8234979"
"1","  0.1551730"
"1","  0.007214859"
"1"," -0.545637621"
"1","
RH         "
"1","  0.8641844"
"1","  0.4164061"
"1"," -0.282441272"
"1","  0.004258191"
"1","
Ws         "
"1","  0.1422818"
"1"," -0.3295025"
"1"," -0.911488404"
"1","  0.200930036"
"1","
Rain       "
"1","  0.5871815"
"1"," -0.6553635"
"1","  0.035980706"
"1"," -0.473731929"
"1","
"
"1","
"
"1","$corr.Y.xscores
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","
FFMC"
"1"," -0.7978544"
"1","  0.11749991"
"1","  0.01521896"
"1"," -0.002188395"
"1","
DMC "
"1"," -0.5240900"
"1","  0.03121606"
"1"," -0.11253096"
"1"," -0.091760375"
"1","
DC  "
"1"," -0.3945849"
"1","  0.13249945"
"1"," -0.20935845"
"1"," -0.059185475"
"1","
ISI "
"1"," -0.7527288"
"1"," -0.14015675"
"1"," -0.07874522"
"1"," -0.011576566"
"1","
BUI "
"1"," -0.4921211"
"1","  0.06790534"
"1"," -0.15408038"
"1"," -0.082661709"
"1","
FWI "
"1"," -0.6730546"
"1"," -0.08053571"
"1"," -0.12187813"
"1"," -0.047260416"
"1","
"
"1","
"
"1","$corr.X.yscores
"
"1","           "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","          [,4]"
"1","
Temperature"
"1"," -0.6916702"
"1","  0.06182643"
"1","  0.002245735"
"1"," -0.0733448208"
"1","
RH         "
"1","  0.7258435"
"1","  0.16591097"
"1"," -0.087914171"
"1","  0.0005723876"
"1","
Ws         "
"1","  0.1195049"
"1"," -0.13128550"
"1"," -0.283714724"
"1","  0.0270090934"
"1","
Rain       "
"1","  0.4931839"
"1"," -0.26112009"
"1","  0.011199546"
"1"," -0.0636792297"
"1","
"
"1","
"
"1","$corr.Y.yscores
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","
FFMC"
"1"," -0.9499202"
"1","  0.29490320"
"1","  0.04889385"
"1"," -0.01628023"
"1","
DMC "
"1"," -0.6239781"
"1","  0.07834659"
"1"," -0.36152746"
"1"," -0.68263733"
"1","
DC  "
"1"," -0.4697902"
"1","  0.33254931"
"1"," -0.67260449"
"1"," -0.44030133"
"1","
ISI "
"1"," -0.8961940"
"1"," -0.35176771"
"1"," -0.25298426"
"1"," -0.08612210"
"1","
BUI "
"1"," -0.5859162"
"1","  0.17042994"
"1"," -0.49501300"
"1"," -0.61494919"
"1","
FWI "
"1"," -0.8013344"
"1"," -0.20212986"
"1"," -0.39155704"
"1"," -0.35158667"
"1","
"
"1","
"
