"0","summary(new_data)"
"1",""
"1","     day           "
"1","    month          "
"1","     year          "
"1","  Temperature   "
"1","       RH       "
"1","       Ws       "
"1","      Rain       "
"1","      FFMC      "
"1","
"
"1"," Length:243        "
"1"," Length:243        "
"1"," Length:243        "
"1"," Min.   :22.00  "
"1"," Min.   :21.00  "
"1"," Min.   : 6.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :28.60  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:52.50  "
"1"," 1st Qu.:14.00  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:71.85  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :32.00  "
"1"," Median :63.00  "
"1"," Median :15.00  "
"1"," Median : 0.000  "
"1"," Median :83.30  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :32.15  "
"1"," Mean   :62.04  "
"1"," Mean   :15.49  "
"1"," Mean   : 0.763  "
"1"," Mean   :77.84  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:35.00  "
"1"," 3rd Qu.:73.50  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.: 0.500  "
"1"," 3rd Qu.:88.30  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :42.00  "
"1"," Max.   :90.00  "
"1"," Max.   :29.00  "
"1"," Max.   :16.800  "
"1"," Max.   :96.00  "
"1","
"
"1",""
"1","      DMC       "
"1","       DC        "
"1","      ISI        "
"1","      BUI       "
"1","      FWI        "
"1","   Classes         "
"1","
"
"1"," Min.   : 0.70  "
"1"," Min.   :  6.90  "
"1"," Min.   : 0.000  "
"1"," Min.   : 1.10  "
"1"," Min.   : 0.000  "
"1"," Length:243        "
"1","
"
"1"," 1st Qu.: 5.80  "
"1"," 1st Qu.: 12.35  "
"1"," 1st Qu.: 1.400  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 0.700  "
"1"," Class :character  "
"1","
"
"1"," Median :11.30  "
"1"," Median : 33.10  "
"1"," Median : 3.500  "
"1"," Median :12.40  "
"1"," Median : 4.200  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :14.68  "
"1"," Mean   : 49.43  "
"1"," Mean   : 4.742  "
"1"," Mean   :16.69  "
"1"," Mean   : 7.035  "
"1","                   "
"1","
"
"1"," 3rd Qu.:20.80  "
"1"," 3rd Qu.: 69.10  "
"1"," 3rd Qu.: 7.250  "
"1"," 3rd Qu.:22.65  "
"1"," 3rd Qu.:11.450  "
"1","                   "
"1","
"
"1"," Max.   :65.90  "
"1"," Max.   :220.40  "
"1"," Max.   :19.000  "
"1"," Max.   :68.00  "
"1"," Max.   :31.100  "
"1","                   "
"1","
"
"0","xtabs(~Classes, data = new_data)"
"1","Classes
"
"1","    fire "
"1","not fire "
"1","
"
"1","     137 "
"1","     106 "
"1","
"
"0","#str(new_data)"
"0",""
"0",""
