"0","# correlations"
"0","matcor(Weather, FWI_compo)"
"1","$Xcor
"
"1","           "
"1"," Temperature"
"1","         RH"
"1","         Ws"
"1","       Rain"
"1","
Temperature"
"1","   1.0000000"
"1"," -0.6514003"
"1"," -0.2845099"
"1"," -0.3264919"
"1","
RH         "
"1","  -0.6514003"
"1","  1.0000000"
"1","  0.2440484"
"1","  0.2223561"
"1","
Ws         "
"1","  -0.2845099"
"1","  0.2440484"
"1","  1.0000000"
"1","  0.1715062"
"1","
Rain       "
"1","  -0.3264919"
"1","  0.2223561"
"1","  0.1715062"
"1","  1.0000000"
"1","
"
"1","
"
"1","$Ycor
"
"1","    "
"1","      FFMC"
"1","       DMC"
"1","        DC"
"1","       ISI"
"1","       BUI"
"1","       FWI"
"1","
FFMC"
"1"," 1.0000000"
"1"," 0.6036076"
"1"," 0.5073967"
"1"," 0.7400068"
"1"," 0.5920110"
"1"," 0.6911320"
"1","
DMC "
"1"," 0.6036076"
"1"," 1.0000000"
"1"," 0.8759247"
"1"," 0.6804543"
"1"," 0.9822485"
"1"," 0.8758642"
"1","
DC  "
"1"," 0.5073967"
"1"," 0.8759247"
"1"," 1.0000000"
"1"," 0.5086432"
"1"," 0.9419885"
"1"," 0.7395206"
"1","
ISI "
"1"," 0.7400068"
"1"," 0.6804543"
"1"," 0.5086432"
"1"," 1.0000000"
"1"," 0.6440926"
"1"," 0.9228949"
"1","
BUI "
"1"," 0.5920110"
"1"," 0.9822485"
"1"," 0.9419885"
"1"," 0.6440926"
"1"," 1.0000000"
"1"," 0.8579731"
"1","
FWI "
"1"," 0.6911320"
"1"," 0.8758642"
"1"," 0.7395206"
"1"," 0.9228949"
"1"," 0.8579731"
"1"," 1.0000000"
"1","
"
"1","
"
"1","$XYcor
"
"1","           "
"1"," Temperature"
"1","         RH"
"1","            Ws"
"1","       Rain"
"1","       FFMC"
"1","           DMC"
"1","          DC"
"1","          ISI"
"1","         BUI"
"1","         FWI"
"1","
Temperature"
"1","   1.0000000"
"1"," -0.6514003"
"1"," -0.2845098897"
"1"," -0.3264919"
"1","  0.6765681"
"1","  0.4856869230"
"1","  0.37628353"
"1","  0.603870559"
"1","  0.45978947"
"1","  0.56666988"
"1","
RH         "
"1","  -0.6514003"
"1","  1.0000000"
"1","  0.2440483822"
"1","  0.2223561"
"1"," -0.6448735"
"1"," -0.4085191880"
"1"," -0.22694112"
"1"," -0.686667043"
"1"," -0.35384055"
"1"," -0.58095675"
"1","
Ws         "
"1","  -0.2845099"
"1","  0.2440484"
"1","  1.0000000000"
"1","  0.1715062"
"1"," -0.1665483"
"1"," -0.0007209737"
"1","  0.07913451"
"1","  0.008531689"
"1","  0.03143841"
"1","  0.03236777"
"1","
Rain       "
"1","  -0.3264919"
"1","  0.2223561"
"1","  0.1715061807"
"1","  1.0000000"
"1"," -0.5439062"
"1"," -0.2887729260"
"1"," -0.29802308"
"1"," -0.347483929"
"1"," -0.29985152"
"1"," -0.32442156"
"1","
FFMC       "
"1","   0.6765681"
"1"," -0.6448735"
"1"," -0.1665482728"
"1"," -0.5439062"
"1","  1.0000000"
"1","  0.6036076410"
"1","  0.50739666"
"1","  0.740006828"
"1","  0.59201101"
"1","  0.69113197"
"1","
DMC        "
"1","   0.4856869"
"1"," -0.4085192"
"1"," -0.0007209737"
"1"," -0.2887729"
"1","  0.6036076"
"1","  1.0000000000"
"1","  0.87592466"
"1","  0.680454326"
"1","  0.98224849"
"1","  0.87586416"
"1","
DC         "
"1","   0.3762835"
"1"," -0.2269411"
"1","  0.0791345143"
"1"," -0.2980231"
"1","  0.5073967"
"1","  0.8759246607"
"1","  1.00000000"
"1","  0.508643247"
"1","  0.94198846"
"1","  0.73952056"
"1","
ISI        "
"1","   0.6038706"
"1"," -0.6866670"
"1","  0.0085316891"
"1"," -0.3474839"
"1","  0.7400068"
"1","  0.6804543264"
"1","  0.50864325"
"1","  1.000000000"
"1","  0.64409260"
"1","  0.92289493"
"1","
BUI        "
"1","   0.4597895"
"1"," -0.3538405"
"1","  0.0314384118"
"1"," -0.2998515"
"1","  0.5920110"
"1","  0.9822484891"
"1","  0.94198846"
"1","  0.644092598"
"1","  1.00000000"
"1","  0.85797310"
"1","
FWI        "
"1","   0.5666699"
"1"," -0.5809567"
"1","  0.0323677727"
"1"," -0.3244216"
"1","  0.6911320"
"1","  0.8758641588"
"1","  0.73952056"
"1","  0.922894934"
"1","  0.85797310"
"1","  1.00000000"
"1","
"
"1","
"
